Rank,Club,Country,Level,Elo,From,To
None,Amiens,FRA,2,1522.83508301,1994-07-13,1994-07-29
None,Amiens,FRA,2,1516.33215332,1994-07-30,1994-08-03
None,Amiens,FRA,2,1518.88049316,1994-08-04,1994-08-06
None,Amiens,FRA,2,1523.60498047,1994-08-07,1994-08-10
None,Amiens,FRA,2,1524.66589355,1994-08-11,1994-08-13
None,Amiens,FRA,2,1532.41723633,1994-08-14,1994-08-20
None,Amiens,FRA,2,1536.29711914,1994-08-21,1994-08-24
None,Amiens,FRA,2,1536.67126465,1994-08-25,1994-08-27
None,Amiens,FRA,2,1527.31298828,1994-08-28,1994-08-31
None,Amiens,FRA,2,1530.4050293,1994-09-01,1994-09-02
None,Amiens,FRA,2,1527.08618164,1994-09-03,1994-09-09
None,Amiens,FRA,2,1520.41870117,1994-09-10,1994-09-13
None,Amiens,FRA,2,1528.11743164,1994-09-14,1994-09-14
None,Amiens,FRA,2,1530.92712402,1994-09-15,1994-09-15
None,Amiens,FRA,2,1526.71704102,1994-09-16,1994-09-17
None,Amiens,FRA,2,1520.52038574,1994-09-18,1994-09-20
None,Amiens,FRA,2,1510.68383789,1994-09-21,1994-09-24
None,Amiens,FRA,2,1505.31469727,1994-09-25,1994-09-27
None,Amiens,FRA,2,1513.8013916,1994-09-28,1994-09-28
None,Amiens,FRA,2,1518.47766113,1994-09-29,1994-09-29
None,Amiens,FRA,2,1525.77404785,1994-09-30,1994-10-01
None,Amiens,FRA,2,1519.4732666,1994-10-02,1994-10-11
None,Amiens,FRA,2,1525.23852539,1994-10-12,1994-10-15
None,Amiens,FRA,2,1519.39245605,1994-10-16,1994-10-18
None,Amiens,FRA,2,1514.35986328,1994-10-19,1994-10-19
None,Amiens,FRA,2,1517.47497559,1994-10-20,1994-10-20
None,Amiens,FRA,2,1518.61914062,1994-10-21,1994-10-22
None,Amiens,FRA,2,1516.86914062,1994-10-23,1994-10-29
None,Amiens,FRA,2,1525.71850586,1994-10-30,1994-11-01
None,Amiens,FRA,2,1502.51196289,1994-11-02,1994-11-02
None,Amiens,FRA,2,1503.0994873,1994-11-03,1994-11-03
None,Amiens,FRA,2,1504.2845459,1994-11-04,1994-11-04
None,Amiens,FRA,2,1510.63037109,1994-11-05,1994-11-10
None,Amiens,FRA,2,1503.55126953,1994-11-11,1994-11-12
None,Amiens,FRA,2,1516.55297852,1994-11-13,1994-11-19
None,Amiens,FRA,2,1519.64001465,1994-11-20,1994-11-23
None,Amiens,FRA,2,1524.5489502,1994-11-24,1994-11-24
None,Amiens,FRA,2,1527.00170898,1994-11-25,1994-11-26
None,Amiens,FRA,2,1537.1953125,1994-11-27,1994-12-03
None,Amiens,FRA,2,1532.16784668,1994-12-04,1994-12-07
None,Amiens,FRA,2,1533.88391113,1994-12-08,1994-12-08
None,Amiens,FRA,2,1533.62768555,1994-12-09,1995-01-07
None,Amiens,FRA,2,1536.6607666,1995-01-08,1995-01-21
None,Amiens,FRA,2,1528.09863281,1995-01-22,1995-01-28
None,Amiens,FRA,2,1516.46228027,1995-01-29,1995-02-08
None,Amiens,FRA,2,1517.5411377,1995-02-09,1995-02-11
None,Amiens,FRA,2,1511.26623535,1995-02-12,1995-02-25
None,Amiens,FRA,2,1510.39904785,1995-02-26,1995-03-01
None,Amiens,FRA,2,1512.78051758,1995-03-02,1995-03-02
None,Amiens,FRA,2,1506.26708984,1995-03-03,1995-03-04
None,Amiens,FRA,2,1506.99169922,1995-03-05,1995-03-11
None,Amiens,FRA,2,1495.88891602,1995-03-12,1995-03-15
None,Amiens,FRA,2,1497.63647461,1995-03-16,1995-03-16
None,Amiens,FRA,2,1486.49609375,1995-03-17,1995-03-21
None,Amiens,FRA,2,1489.27661133,1995-03-22,1995-03-24
None,Amiens,FRA,2,1495.86120605,1995-03-25,1995-04-01
None,Amiens,FRA,2,1496.20532227,1995-04-02,1995-04-05
None,Amiens,FRA,2,1492.79394531,1995-04-06,1995-04-08
None,Amiens,FRA,2,1491.52038574,1995-04-09,1995-04-15
None,Amiens,FRA,2,1487.12475586,1995-04-16,1995-04-19
None,Amiens,FRA,2,1485.35339355,1995-04-20,1995-04-22
None,Amiens,FRA,2,1472.20788574,1995-04-23,1995-04-29
None,Amiens,FRA,2,1468.3416748,1995-04-30,1995-05-06
None,Amiens,FRA,2,1472.03259277,1995-05-07,1995-05-20
None,Amiens,FRA,2,1454.73571777,1995-05-21,1995-05-27
None,Amiens,FRA,2,1461.1583252,1995-05-28,1995-05-31
None,Amiens,FRA,2,1470.05053711,1995-06-01,1995-07-01
None,Amiens,FRA,2,1464.55834961,1995-07-02,1995-07-19
None,Amiens,FRA,2,1474.29077148,1995-07-20,1995-07-26
None,Amiens,FRA,2,1477.79248047,1995-07-27,1995-07-29
None,Amiens,FRA,2,1479.92236328,1995-07-30,1995-08-09
None,Amiens,FRA,2,1476.4552002,1995-08-10,1995-08-12
None,Amiens,FRA,2,1461.61010742,1995-08-13,1995-08-19
None,Amiens,FRA,2,1449.82836914,1995-08-20,1995-08-26
None,Amiens,FRA,2,1438.28210449,1995-08-27,1995-09-02
None,Amiens,FRA,2,1431.9909668,1995-09-03,1995-09-09
None,Amiens,FRA,2,1421.84863281,1995-09-10,1995-09-12
None,Amiens,FRA,2,1416.6105957,1995-09-13,1995-09-13
None,Amiens,FRA,2,1420.38452148,1995-09-14,1995-09-14
None,Amiens,FRA,2,1424.15942383,1995-09-15,1995-09-16
None,Amiens,FRA,2,1427.81677246,1995-09-17,1995-09-23
None,Amiens,FRA,2,1432.19067383,1995-09-24,1995-09-26
None,Amiens,FRA,2,1435.3326416,1995-09-27,1995-09-27
None,Amiens,FRA,2,1431.64099121,1995-09-28,1995-09-28
None,Amiens,FRA,2,1432.34594727,1995-09-29,1995-09-30
None,Amiens,FRA,2,1446.3425293,1995-10-01,1995-10-04
None,Amiens,FRA,2,1434.15600586,1995-10-05,1995-10-14
None,Amiens,FRA,2,1447.15551758,1995-10-15,1995-10-17
None,Amiens,FRA,2,1442.95776367,1995-10-18,1995-10-18
None,Amiens,FRA,2,1444.01220703,1995-10-19,1995-10-19
None,Amiens,FRA,2,1444.30566406,1995-10-20,1995-10-22
None,Amiens,FRA,2,1436.05041504,1995-10-23,1995-10-28
None,Amiens,FRA,2,1440.79345703,1995-10-29,1995-10-31
None,Amiens,FRA,2,1458.7253418,1995-11-01,1995-11-01
None,Amiens,FRA,2,1465.40588379,1995-11-02,1995-11-02
None,Amiens,FRA,2,1467.10131836,1995-11-03,1995-11-04
None,Amiens,FRA,2,1461.62927246,1995-11-05,1995-11-10
None,Amiens,FRA,2,1452.96154785,1995-11-11,1995-11-18
None,Amiens,FRA,2,1443.45874023,1995-11-19,1995-11-21
None,Amiens,FRA,2,1447.80688477,1995-11-22,1995-11-22
None,Amiens,FRA,2,1450.31091309,1995-11-23,1995-11-25
None,Amiens,FRA,2,1432.7388916,1995-11-26,1995-12-03
None,Amiens,FRA,2,1425.98254395,1995-12-04,1995-12-05
None,Amiens,FRA,2,1422.66699219,1995-12-06,1995-12-06
None,Amiens,FRA,2,1421.83605957,1995-12-07,1995-12-09
None,Amiens,FRA,2,1424.91870117,1995-12-10,1996-01-10
None,Amiens,FRA,2,1424.29467773,1996-01-11,1996-01-20
None,Amiens,FRA,2,1439.3248291,1996-01-21,1996-01-27
None,Amiens,FRA,2,1433.47631836,1996-01-28,1996-02-07
None,Amiens,FRA,2,1455.93579102,1996-02-08,1996-02-10
None,Amiens,FRA,2,1460.33435059,1996-02-11,1996-02-18
None,Amiens,FRA,2,1461.93066406,1996-02-19,1996-02-27
None,Amiens,FRA,2,1457.54150391,1996-02-28,1996-03-02
None,Amiens,FRA,2,1461.83276367,1996-03-03,1996-03-05
None,Amiens,FRA,2,1465.5715332,1996-03-06,1996-03-07
None,Amiens,FRA,2,1464.40869141,1996-03-08,1996-03-09
None,Amiens,FRA,2,1461.93579102,1996-03-10,1996-03-13
None,Amiens,FRA,2,1464.91516113,1996-03-14,1996-03-19
None,Amiens,FRA,2,1476.19750977,1996-03-20,1996-03-20
None,Amiens,FRA,2,1478.84033203,1996-03-21,1996-03-21
None,Amiens,FRA,2,1486.23974609,1996-03-22,1996-03-23
None,Amiens,FRA,2,1480.54553223,1996-03-24,1996-03-30
None,Amiens,FRA,2,1483.44458008,1996-03-31,1996-04-01
None,Amiens,FRA,2,1488.5892334,1996-04-02,1996-04-03
None,Amiens,FRA,2,1486.50744629,1996-04-04,1996-04-04
None,Amiens,FRA,2,1490.40844727,1996-04-05,1996-04-09
None,Amiens,FRA,2,1497.39074707,1996-04-10,1996-04-16
None,Amiens,FRA,2,1499.92895508,1996-04-17,1996-04-17
None,Amiens,FRA,2,1499.76257324,1996-04-18,1996-04-18
None,Amiens,FRA,2,1501.00585938,1996-04-19,1996-04-20
None,Amiens,FRA,2,1505.84814453,1996-04-21,1996-04-24
None,Amiens,FRA,2,1507.47607422,1996-04-25,1996-04-27
None,Amiens,FRA,2,1506.36169434,1996-04-28,1996-05-01
None,Amiens,FRA,2,1503.92333984,1996-05-02,1996-05-03
None,Amiens,FRA,2,1508.35437012,1996-05-04,1996-05-08
None,Amiens,FRA,2,1510.48779297,1996-05-09,1996-05-10
None,Amiens,FRA,2,1515.07250977,1996-05-11,1996-05-15
None,Amiens,FRA,2,1512.39831543,1996-05-16,1996-05-17
None,Amiens,FRA,2,1503.45336914,1996-05-18,1996-05-21
None,Amiens,FRA,2,1508.18164062,1996-05-22,1996-08-10
None,Amiens,FRA,2,1506.68945312,1996-08-11,1996-08-17
None,Amiens,FRA,2,1522.29382324,1996-08-18,1996-08-20
None,Amiens,FRA,2,1506.53662109,1996-08-21,1996-08-24
None,Amiens,FRA,2,1498.19812012,1996-08-25,1996-08-27
None,Amiens,FRA,2,1484.41662598,1996-08-28,1996-09-04
None,Amiens,FRA,2,1474.25952148,1996-09-05,1996-09-07
None,Amiens,FRA,2,1467.98364258,1996-09-08,1996-09-10
None,Amiens,FRA,2,1459.97241211,1996-09-11,1996-09-11
None,Amiens,FRA,2,1455.65893555,1996-09-12,1996-09-12
None,Amiens,FRA,2,1459.53588867,1996-09-13,1996-09-14
None,Amiens,FRA,2,1464.3392334,1996-09-15,1996-09-18
None,Amiens,FRA,2,1468.60400391,1996-09-19,1996-09-21
None,Amiens,FRA,2,1476.67199707,1996-09-22,1996-09-24
None,Amiens,FRA,2,1477.64282227,1996-09-25,1996-09-25
None,Amiens,FRA,2,1481.29138184,1996-09-26,1996-09-26
None,Amiens,FRA,2,1486.90734863,1996-09-27,1996-09-28
None,Amiens,FRA,2,1487.95629883,1996-09-29,1996-10-02
None,Amiens,FRA,2,1483.61877441,1996-10-03,1996-10-05
None,Amiens,FRA,2,1486.96923828,1996-10-06,1996-10-12
None,Amiens,FRA,2,1492.38720703,1996-10-13,1996-10-15
None,Amiens,FRA,2,1500.7520752,1996-10-16,1996-10-16
None,Amiens,FRA,2,1501.73803711,1996-10-17,1996-10-17
None,Amiens,FRA,2,1493.53015137,1996-10-18,1996-10-19
None,Amiens,FRA,2,1511.65930176,1996-10-20,1996-10-26
None,Amiens,FRA,2,1507.87036133,1996-10-27,1996-10-29
None,Amiens,FRA,2,1506.43615723,1996-10-30,1996-10-30
None,Amiens,FRA,2,1501.19140625,1996-10-31,1996-10-31
None,Amiens,FRA,2,1507.99267578,1996-11-01,1996-11-02
None,Amiens,FRA,2,1497.28735352,1996-11-03,1996-11-06
None,Amiens,FRA,2,1502.95849609,1996-11-07,1996-11-13
None,Amiens,FRA,2,1505.98815918,1996-11-14,1996-11-16
None,Amiens,FRA,2,1512.30334473,1996-11-17,1996-11-19
None,Amiens,FRA,2,1513.45825195,1996-11-20,1996-11-20
None,Amiens,FRA,2,1518.51489258,1996-11-21,1996-11-23
None,Amiens,FRA,2,1530.86230469,1996-11-24,1996-12-03
None,Amiens,FRA,2,1527.79992676,1996-12-04,1996-12-04
None,Amiens,FRA,2,1528.70336914,1996-12-05,1996-12-06
None,Amiens,FRA,2,1534.73840332,1996-12-07,1996-12-14
None,Amiens,FRA,2,1526.98950195,1996-12-15,1997-01-25
None,Amiens,FRA,2,1524.17785645,1997-01-26,1997-02-01
None,Amiens,FRA,2,1519.78479004,1997-02-02,1997-02-15
None,Amiens,FRA,2,1511.94006348,1997-02-16,1997-02-22
None,Amiens,FRA,2,1494.40454102,1997-02-23,1997-03-04
None,Amiens,FRA,2,1497.14807129,1997-03-05,1997-03-05
None,Amiens,FRA,2,1494.33435059,1997-03-06,1997-03-06
None,Amiens,FRA,2,1492.40856934,1997-03-07,1997-03-08
None,Amiens,FRA,2,1481.76745605,1997-03-09,1997-03-12
None,Amiens,FRA,2,1487.59338379,1997-03-13,1997-03-15
None,Amiens,FRA,2,1481.76330566,1997-03-16,1997-03-18
None,Amiens,FRA,2,1484.13513184,1997-03-19,1997-03-19
None,Amiens,FRA,2,1481.07788086,1997-03-20,1997-03-20
None,Amiens,FRA,2,1486.20239258,1997-03-21,1997-03-22
None,Amiens,FRA,2,1482.35595703,1997-03-23,1997-03-26
None,Amiens,FRA,2,1485.04406738,1997-03-27,1997-04-01
None,Amiens,FRA,2,1481.07751465,1997-04-02,1997-04-05
None,Amiens,FRA,2,1476.31213379,1997-04-06,1997-04-08
None,Amiens,FRA,2,1472.06884766,1997-04-09,1997-04-10
None,Amiens,FRA,2,1477.13977051,1997-04-11,1997-04-11
None,Amiens,FRA,2,1486.11413574,1997-04-12,1997-04-16
None,Amiens,FRA,2,1502.71240234,1997-04-17,1997-04-22
None,Amiens,FRA,2,1501.52001953,1997-04-23,1997-04-24
None,Amiens,FRA,2,1499.80041504,1997-04-25,1997-04-26
None,Amiens,FRA,2,1496.86437988,1997-04-27,1997-04-30
None,Amiens,FRA,2,1491.86523438,1997-05-01,1997-05-03
None,Amiens,FRA,2,1488.62255859,1997-05-04,1997-05-09
None,Amiens,FRA,2,1482.55175781,1997-05-10,1997-05-14
None,Amiens,FRA,2,1479.5201416,1997-05-15,1997-05-17
None,Amiens,FRA,2,1484.54907227,1997-05-18,1997-05-24
None,Amiens,FRA,2,1478.90942383,1997-05-25,1997-08-02
None,Amiens,FRA,2,1498.83996582,1997-08-03,1997-08-09
None,Amiens,FRA,2,1507.70361328,1997-08-10,1997-08-13
None,Amiens,FRA,2,1506.39587402,1997-08-14,1997-08-16
None,Amiens,FRA,2,1509.40991211,1997-08-17,1997-08-20
None,Amiens,FRA,2,1505.35461426,1997-08-21,1997-08-23
None,Amiens,FRA,2,1509.13476562,1997-08-24,1997-08-27
None,Amiens,FRA,2,1513.76208496,1997-08-28,1997-08-29
None,Amiens,FRA,2,1509.27563477,1997-08-30,1997-09-03
None,Amiens,FRA,2,1509.90087891,1997-09-04,1997-09-06
None,Amiens,FRA,2,1515.53930664,1997-09-07,1997-09-13
None,Amiens,FRA,2,1510.3614502,1997-09-14,1997-09-16
None,Amiens,FRA,2,1518.18737793,1997-09-17,1997-09-17
None,Amiens,FRA,2,1512.55285645,1997-09-18,1997-09-18
None,Amiens,FRA,2,1514.06164551,1997-09-19,1997-09-20
None,Amiens,FRA,2,1513.15014648,1997-09-21,1997-09-24
None,Amiens,FRA,2,1507.84875488,1997-09-25,1997-09-27
None,Amiens,FRA,2,1515.51342773,1997-09-28,1997-09-30
None,Amiens,FRA,2,1507.47155762,1997-10-01,1997-10-01
None,Amiens,FRA,2,1504.47888184,1997-10-02,1997-10-02
None,Amiens,FRA,2,1505.25109863,1997-10-03,1997-10-04
None,Amiens,FRA,2,1496.94250488,1997-10-05,1997-10-08
None,Amiens,FRA,2,1508.15869141,1997-10-09,1997-10-15
None,Amiens,FRA,2,1499.06860352,1997-10-16,1997-10-18
None,Amiens,FRA,2,1505.8684082,1997-10-19,1997-10-21
None,Amiens,FRA,2,1510.24243164,1997-10-22,1997-10-22
None,Amiens,FRA,2,1508.35424805,1997-10-23,1997-10-23
None,Amiens,FRA,2,1506.82568359,1997-10-24,1997-10-25
None,Amiens,FRA,2,1500.05664062,1997-10-26,1997-10-31
None,Amiens,FRA,2,1490.20483398,1997-11-01,1997-11-04
None,Amiens,FRA,2,1479.0020752,1997-11-05,1997-11-05
None,Amiens,FRA,2,1485.03027344,1997-11-06,1997-11-06
None,Amiens,FRA,2,1484.72351074,1997-11-07,1997-11-08
None,Amiens,FRA,2,1485.93481445,1997-11-09,1997-11-14
None,Amiens,FRA,2,1480.97143555,1997-11-15,1997-11-18
None,Amiens,FRA,2,1486.33862305,1997-11-19,1997-11-22
None,Amiens,FRA,2,1478.03979492,1997-11-23,1997-11-25
None,Amiens,FRA,2,1484.69824219,1997-11-26,1997-11-26
None,Amiens,FRA,2,1487.61291504,1997-11-27,1997-12-03
None,Amiens,FRA,2,1492.96264648,1997-12-04,1997-12-06
None,Amiens,FRA,2,1502.52758789,1997-12-07,1997-12-09
None,Amiens,FRA,2,1497.29785156,1997-12-10,1997-12-10
None,Amiens,FRA,2,1499.19348145,1997-12-11,1997-12-13
None,Amiens,FRA,2,1496.72131348,1997-12-14,1998-01-10
None,Amiens,FRA,2,1490.90710449,1998-01-11,1998-01-21
None,Amiens,FRA,2,1477.8770752,1998-01-22,1998-01-24
None,Amiens,FRA,2,1480.24047852,1998-01-25,1998-02-04
None,Amiens,FRA,2,1486.13513184,1998-02-05,1998-02-11
None,Amiens,FRA,2,1499.82702637,1998-02-12,1998-02-14
None,Amiens,FRA,2,1505.51330566,1998-02-15,1998-02-20
None,Amiens,FRA,2,1498.87414551,1998-02-21,1998-03-03
None,Amiens,FRA,2,1498.26147461,1998-03-04,1998-03-04
None,Amiens,FRA,2,1496.99902344,1998-03-05,1998-03-07
None,Amiens,FRA,2,1493.32861328,1998-03-08,1998-03-14
None,Amiens,FRA,2,1498.73059082,1998-03-15,1998-03-17
None,Amiens,FRA,2,1496.99047852,1998-03-18,1998-03-18
None,Amiens,FRA,2,1501.28137207,1998-03-19,1998-03-24
None,Amiens,FRA,2,1498.30371094,1998-03-25,1998-03-28
None,Amiens,FRA,2,1509.69836426,1998-03-29,1998-04-01
None,Amiens,FRA,2,1506.10107422,1998-04-02,1998-04-07
None,Amiens,FRA,2,1490.7286377,1998-04-08,1998-04-15
None,Amiens,FRA,2,1490.85095215,1998-04-16,1998-04-18
None,Amiens,FRA,2,1495.41650391,1998-04-19,1998-04-24
None,Amiens,FRA,2,1490.92749023,1998-04-25,1998-04-29
None,Amiens,FRA,2,1476.02294922,1998-04-30,1998-05-05
None,Amiens,FRA,2,1466.97509766,1998-05-06,1998-05-08
None,Amiens,FRA,2,1466.23828125,1998-05-09,1998-08-08
None,Amiens,FRA,2,1470.44287109,1998-08-09,1998-08-12
None,Amiens,FRA,2,1469.20751953,1998-08-13,1998-08-15
None,Amiens,FRA,2,1451.98999023,1998-08-16,1998-08-22
None,Amiens,FRA,2,1448.00939941,1998-08-23,1998-08-26
None,Amiens,FRA,2,1436.93066406,1998-08-27,1998-08-29
None,Amiens,FRA,2,1442.6932373,1998-08-30,1998-09-04
None,Amiens,FRA,2,1450.30041504,1998-09-05,1998-09-12
None,Amiens,FRA,2,1456.09301758,1998-09-13,1998-09-15
None,Amiens,FRA,2,1456.96191406,1998-09-16,1998-09-16
None,Amiens,FRA,2,1455.5579834,1998-09-17,1998-09-17
None,Amiens,FRA,2,1453.95214844,1998-09-18,1998-09-19
None,Amiens,FRA,2,1464.63378906,1998-09-20,1998-09-23
None,Amiens,FRA,2,1461.01342773,1998-09-24,1998-09-26
None,Amiens,FRA,2,1448.69384766,1998-09-27,1998-09-29
None,Amiens,FRA,2,1456.6126709,1998-09-30,1998-09-30
None,Amiens,FRA,2,1457.01538086,1998-10-01,1998-10-01
None,Amiens,FRA,2,1447.69909668,1998-10-02,1998-10-03
None,Amiens,FRA,2,1442.94836426,1998-10-04,1998-10-09
None,Amiens,FRA,2,1429.03234863,1998-10-10,1998-10-17
None,Amiens,FRA,2,1425.28613281,1998-10-18,1998-10-20
None,Amiens,FRA,2,1434.81311035,1998-10-21,1998-10-21
None,Amiens,FRA,2,1436.22558594,1998-10-22,1998-10-24
None,Amiens,FRA,2,1419.4140625,1998-10-25,1998-10-31
None,Amiens,FRA,2,1410.55114746,1998-11-01,1998-11-03
None,Amiens,FRA,2,1415.42236328,1998-11-04,1998-11-04
None,Amiens,FRA,2,1412.89086914,1998-11-05,1998-11-07
None,Amiens,FRA,2,1425.17700195,1998-11-08,1998-11-11
None,Amiens,FRA,2,1428.3782959,1998-11-12,1998-11-14
None,Amiens,FRA,2,1417.02124023,1998-11-15,1998-11-18
None,Amiens,FRA,2,1422.92468262,1998-11-19,1998-11-21
None,Amiens,FRA,2,1420.47875977,1998-11-22,1998-11-24
None,Amiens,FRA,2,1422.26025391,1998-11-25,1998-11-25
None,Amiens,FRA,2,1426.98254395,1998-11-26,1998-12-02
None,Amiens,FRA,2,1431.14685059,1998-12-03,1998-12-06
None,Amiens,FRA,2,1430.87963867,1998-12-07,1998-12-08
None,Amiens,FRA,2,1434.90124512,1998-12-09,1998-12-09
None,Amiens,FRA,2,1427.51574707,1998-12-10,1998-12-12
None,Amiens,FRA,2,1442.10803223,1998-12-13,1998-12-16
None,Amiens,FRA,2,1437.67663574,1998-12-17,1999-01-16
None,Amiens,FRA,2,1445.99133301,1999-01-17,1999-01-30
None,Amiens,FRA,2,1451.30310059,1999-01-31,1999-02-06
None,Amiens,FRA,2,1461.48181152,1999-02-07,1999-02-13
None,Amiens,FRA,2,1455.84570312,1999-02-14,1999-02-27
None,Amiens,FRA,2,1463.2701416,1999-02-28,1999-03-02
None,Amiens,FRA,2,1459.08496094,1999-03-03,1999-03-10
None,Amiens,FRA,2,1455.1628418,1999-03-11,1999-03-16
None,Amiens,FRA,2,1451.4407959,1999-03-17,1999-03-20
None,Amiens,FRA,2,1438.08947754,1999-03-21,1999-03-26
None,Amiens,FRA,2,1441.01196289,1999-03-27,1999-04-03
None,Amiens,FRA,2,1439.21813965,1999-04-04,1999-04-06
None,Amiens,FRA,2,1437.7019043,1999-04-07,1999-04-14
None,Amiens,FRA,2,1455.52526855,1999-04-15,1999-04-20
None,Amiens,FRA,2,1459.93432617,1999-04-21,1999-04-24
None,Amiens,FRA,2,1450.32006836,1999-04-25,1999-05-01
None,Amiens,FRA,2,1463.40466309,1999-05-02,1999-05-07
None,Amiens,FRA,2,1477.66015625,1999-05-08,1999-05-12
None,Amiens,FRA,2,1473.21350098,1999-05-13,1999-05-22
None,Amiens,FRA,2,1465.8013916,1999-05-23,1999-05-29
None,Amiens,FRA,2,1474.10900879,1999-05-30,1999-07-31
None,Amiens,FRA,2,1486.41784668,1999-08-01,1999-08-07
None,Amiens,FRA,2,1483.69641113,1999-08-08,1999-08-10
None,Amiens,FRA,2,1478.44396973,1999-08-11,1999-08-13
None,Amiens,FRA,2,1480.96154785,1999-08-14,1999-08-17
None,Amiens,FRA,2,1491.71411133,1999-08-18,1999-08-21
None,Amiens,FRA,2,1503.83862305,1999-08-22,1999-08-25
None,Amiens,FRA,2,1492.83361816,1999-08-26,1999-08-27
None,Amiens,FRA,2,1498.50830078,1999-08-28,1999-09-03
None,Amiens,FRA,2,1498.8190918,1999-09-04,1999-09-07
None,Amiens,FRA,2,1497.66821289,1999-09-08,1999-09-11
None,Amiens,FRA,2,1498.14672852,1999-09-12,1999-09-14
None,Amiens,FRA,2,1504.31066895,1999-09-15,1999-09-15
None,Amiens,FRA,2,1504.40466309,1999-09-16,1999-09-16
None,Amiens,FRA,2,1508.08862305,1999-09-17,1999-09-18
None,Amiens,FRA,2,1504.41247559,1999-09-19,1999-09-21
None,Amiens,FRA,2,1505.29492188,1999-09-22,1999-09-22
None,Amiens,FRA,2,1509.1484375,1999-09-23,1999-09-25
None,Amiens,FRA,2,1511.77978516,1999-09-26,1999-09-28
None,Amiens,FRA,2,1513.40795898,1999-09-29,1999-09-29
None,Amiens,FRA,2,1512.17810059,1999-09-30,1999-09-30
None,Amiens,FRA,2,1512.92407227,1999-10-01,1999-10-01
None,Amiens,FRA,2,1494.58752441,1999-10-02,1999-10-08
None,Amiens,FRA,2,1488.56811523,1999-10-09,1999-10-16
None,Amiens,FRA,2,1485.11218262,1999-10-17,1999-10-19
